Gene_name,Ensemble_id,Locus
U6,ENSCAFG00845025075,25:18963259:18963357:-1
U2,ENSCAFG00845025249,25:19141059:19141202:-1
U6,ENSCAFG00845026090,25:19849058:19849154:-1
U6,ENSCAFG00845028432,25:20996712:20996820:-1
U6,ENSCAFG00845028605,25:21579472:21579578:-1
U6,ENSCAFG00845028667,25:22190617:22190720:-1
U6,ENSCAFG00845028746,25:22432171:22432278:1
U4,ENSCAFG00845017404,25:24452101:24452269:-1
U6,ENSCAFG00845018407,25:25678208:25678313:1
SNORA72,ENSCAFG00845018541,25:26114546:26114679:-1
MIR124-1,ENSCAFG00845020727,25:28342721:28342806:1
U2,ENSCAFG00845022361,25:29154669:29154851:-1
U4,ENSCAFG00845010241,25:30099091:30099176:-1
5S_rRNA,ENSCAFG00845014371,25:32292403:32292522:-1
U4,ENSCAFG00845014392,25:32505468:32505644:1
U6,ENSCAFG00845015795,25:33850379:33850483:-1
MIR320A,ENSCAFG00845025049,25:35228140:35228218:1
5S_rRNA,ENSCAFG00845028957,25:35988896:35989015:-1
U6,ENSCAFG00845028971,25:36918457:36918561:1
U2,ENSCAFG00845029612,25:37591438:37591606:-1
U6,ENSCAFG00845014554,25:37642076:37642183:1
U12,ENSCAFG00845014679,25:37867172:37867322:-1
U4,ENSCAFG00845015068,25:39440595:39440679:1
SNORA70,ENSCAFG00845015207,25:40039399:40039528:1
SNORA75,ENSCAFG00845023817,25:43589454:43589589:-1
SNORD82,ENSCAFG00845023850,25:43593924:43593990:-1
U6,ENSCAFG00845024584,25:43932880:43932986:1
U4,ENSCAFG00845025186,25:44177788:44177923:1
U8,ENSCAFG00845026014,25:45854594:45854728:1
SNORA70,ENSCAFG00845024929,26:204833:204967:1
SNORA71,ENSCAFG00845025015,26:293219:293350:-1
U4,ENSCAFG00845027225,26:582933:583077:1
U6,ENSCAFG00845027644,26:657147:657254:1
U6,ENSCAFG00845029170,26:1225552:1225657:-1
U6,ENSCAFG00845029195,26:1475321:1475426:1
U6,ENSCAFG00845030156,26:2819424:2819528:1
U6,ENSCAFG00845025928,26:7866444:7866546:1
U6,ENSCAFG00845027559,26:8342549:8342654:-1
U6,ENSCAFG00845027570,26:8379064:8379171:-1
U6,ENSCAFG00845019589,26:9608884:9608988:-1
U6,ENSCAFG00845019903,26:9821163:9821271:-1
U6,ENSCAFG00845024914,26:12093214:12093321:1
U6,ENSCAFG00845025718,26:13525713:13525817:-1
U6,ENSCAFG00845026683,26:13998139:13998246:-1
Metazoa_SRP,ENSCAFG00845029416,26:16338988:16339279:-1
U4,ENSCAFG00845029631,26:16438623:16438736:1
U4,ENSCAFG00845029640,26:16491222:16491363:-1
U4,ENSCAFG00845029647,26:16491977:16492118:-1
U4,ENSCAFG00845020794,26:17495813:17495898:1
U6,ENSCAFG00845030196,26:22523364:22523472:1
U6,ENSCAFG00845030890,26:23549969:23550076:-1
SNORA70,ENSCAFG00845025052,26:24932748:24932882:1
U6,ENSCAFG00845021360,26:29112088:29112195:-1
U6,ENSCAFG00845029933,26:31288666:31288773:1
U6,ENSCAFG00845026350,26:32408978:32409085:-1
U6,ENSCAFG00845027096,26:33462878:33462984:-1
U6,ENSCAFG00845029091,26:38768367:38768475:-1
MIR196A2,ENSCAFG00845018320,27:1274355:1274465:-1
U2,ENSCAFG00845028054,27:3236295:3236418:-1
U4,ENSCAFG00845014538,27:3323595:3323718:-1
U6,ENSCAFG00845020329,27:5220838:5220948:1
U6,ENSCAFG00845020345,27:5261771:5261878:1
U6,ENSCAFG00845020992,27:5452140:5452231:-1
SNORA2B,ENSCAFG00845025243,27:5885056:5885193:1
SNORA2C,ENSCAFG00845025274,27:5895226:5895362:1
U1,ENSCAFG00845030497,27:12222254:12222419:1
U3,ENSCAFG00845030654,27:13218210:13218416:-1
U6,ENSCAFG00845030725,27:14097318:14097432:1
U6,ENSCAFG00845016077,27:16004114:16004221:-1
U6,ENSCAFG00845016308,27:16225231:16225337:-1
U4,ENSCAFG00845018348,27:16958230:16958396:-1
U4,ENSCAFG00845018437,27:17193320:17193403:-1
U4,ENSCAFG00845019087,27:17677050:17677214:1
U6,ENSCAFG00845022527,27:19240442:19240538:-1
U6,ENSCAFG00845022541,27:19355700:19355805:1
U6,ENSCAFG00845022905,27:19478240:19478352:-1
U2,ENSCAFG00845025370,27:20835647:20835759:-1
U2,ENSCAFG00845026585,27:22080412:22080557:1
U6,ENSCAFG00845013460,27:22616649:22616756:1
U6,ENSCAFG00845013783,27:23169567:23169667:-1
U6,ENSCAFG00845015961,27:27347823:27347926:1
U2,ENSCAFG00845015976,27:27463489:27463738:1
U2,ENSCAFG00845016671,27:28112763:28112955:-1
U2,ENSCAFG00845019126,27:30323457:30323662:1
U6,ENSCAFG00845019168,27:30469702:30469807:-1
U6,ENSCAFG00845025089,27:35165404:35165509:1
U2,ENSCAFG00845028410,27:36927360:36927551:1
U6,ENSCAFG00845029299,27:37288458:37288562:-1
U6,ENSCAFG00845029637,27:37415830:37415933:-1
U6,ENSCAFG00845029739,27:37534812:37534915:-1
SNORA70,ENSCAFG00845023119,27:37950790:37950924:-1
U7,ENSCAFG00845026372,27:38455969:38456031:-1
SNORA70,ENSCAFG00845025409,27:42332941:42333075:1
U2,ENSCAFG00845028131,27:43085845:43086031:-1
U6,ENSCAFG00845028969,27:43363200:43363298:-1
U6,ENSCAFG00845029450,27:43586814:43586919:1
U4,ENSCAFG00845029556,27:44105960:44106045:-1
Y_RNA,ENSCAFG00845030662,27:45240761:45240862:-1
U2,ENSCAFG00845030664,27:45357031:45357219:1
SNORA74,ENSCAFG00845023426,28:1965906:1966105:1
U6,ENSCAFG00845023746,28:2019699:2019806:-1
U6,ENSCAFG00845026125,28:2111068:2111175:-1
U6,ENSCAFG00845026819,28:3013275:3013382:-1
U6,ENSCAFG00845029420,28:6155101:6155210:1
U4,ENSCAFG00845019215,28:7873488:7873631:-1
U6,ENSCAFG00845026197,28:9862065:9862162:1
U6,ENSCAFG00845026805,28:9984806:9984910:-1
U6,ENSCAFG00845027816,28:10615320:10615425:1
U6,ENSCAFG00845030737,28:12060335:12060437:1
U2,ENSCAFG00845019449,28:14129928:14130060:-1
U6,ENSCAFG00845021398,28:14852198:14852303:-1
U6,ENSCAFG00845022695,28:14922364:14922466:-1
MIR146B,ENSCAFG00845024427,28:15414566:15414627:1
MIR1307,ENSCAFG00845027297,28:16242152:16242232:-1
MIR8816,ENSCAFG00845027897,28:16393410:16393541:1
U4,ENSCAFG00845028182,28:16489166:16489299:1
U1,ENSCAFG00845026473,28:18057100:18057265:-1
U6,ENSCAFG00845026506,28:18571677:18571784:-1
U4,ENSCAFG00845026543,28:19060140:19060299:1
U4,ENSCAFG00845027650,28:20422033:20422179:1
U4,ENSCAFG00845029024,28:22637077:22637232:1
U2,ENSCAFG00845030978,28:27525844:27525977:1
U6,ENSCAFG00845031059,28:28721385:28721490:-1
U6,ENSCAFG00845026299,28:35277061:35277167:-1
U6,ENSCAFG00845027563,28:36448214:36448319:1
U6,ENSCAFG00845027572,28:36515863:36515970:1
MIR8817,ENSCAFG00845028204,28:38225691:38225817:-1
U4,ENSCAFG00845028700,29:2231290:2231417:-1
U6,ENSCAFG00845029204,29:3104276:3104378:1
U4,ENSCAFG00845029384,29:4124522:4124713:-1
U6,ENSCAFG00845024040,29:4451927:4452031:1
U6,ENSCAFG00845026082,29:5806192:5806299:-1
SNORD115,ENSCAFG00845026210,29:6588223:6588290:-1
SNORD54,ENSCAFG00845027117,29:7563371:7563438:-1
U6,ENSCAFG00845020267,29:16535833:16535940:1
U6,ENSCAFG00845022623,29:17306788:17306895:-1
U6,ENSCAFG00845024379,29:18487393:18487501:1
SNORA72,ENSCAFG00845026123,29:19447891:19448023:-1
SNORA63,ENSCAFG00845027030,29:20914174:20914306:1
U6,ENSCAFG00845027969,29:21814274:21814379:-1
U6,ENSCAFG00845028058,29:21964104:21964211:-1
Metazoa_SRP,ENSCAFG00845028701,29:22345052:22345327:-1
U6,ENSCAFG00845028781,29:22427443:22427550:1
U6,ENSCAFG00845028828,29:22565082:22565185:-1
MIR2052,ENSCAFG00845029187,29:23229862:23229917:1
U6,ENSCAFG00845029310,29:23571193:23571301:1
U6,ENSCAFG00845029362,29:24717003:24717113:1
U6,ENSCAFG00845029498,29:25807346:25807449:-1
U6,ENSCAFG00845029511,29:26321801:26321907:-1
U4,ENSCAFG00845029519,29:26333575:26333711:-1
U6,ENSCAFG00845029646,29:27085436:27085539:1
U6,ENSCAFG00845029712,29:27317299:27317402:-1
U2,ENSCAFG00845014742,29:28159725:28159832:-1
U6,ENSCAFG00845014854,29:28681799:28681906:-1
U2,ENSCAFG00845015531,29:29318929:29319087:1
U4,ENSCAFG00845015580,29:29462046:29462178:-1
U4,ENSCAFG00845015596,29:29568357:29568514:-1
U4,ENSCAFG00845017553,29:32540143:32540278:1
U6,ENSCAFG00845017994,29:32773391:32773488:-1
U6,ENSCAFG00845018855,29:34605738:34605839:1
U4,ENSCAFG00845020153,29:36318254:36318385:-1
U6,ENSCAFG00845022101,29:38634159:38634263:-1
5S_rRNA,ENSCAFG00845015251,29:39477160:39477280:-1
U2,ENSCAFG00845015467,29:39595900:39596089:1
U6,ENSCAFG00845017402,29:41728333:41728440:1
U1,ENSCAFG00845000542,3:4600259:4600409:1
U4,ENSCAFG00845000549,3:5117703:5117843:1
U12,ENSCAFG00845000559,3:6550628:6550778:1
U6,ENSCAFG00845000567,3:6554562:6554665:1
U6,ENSCAFG00845000574,3:6569771:6569877:1
U4,ENSCAFG00845000591,3:6952063:6952211:1
U6,ENSCAFG00845001797,3:8220363:8220470:1
U6,ENSCAFG00845002078,3:8907014:8907112:-1
U4,ENSCAFG00845002087,3:8941959:8942114:-1
U6,ENSCAFG00845002181,3:11134810:11134917:1
U4,ENSCAFG00845002290,3:12212034:12212181:1
U6,ENSCAFG00845002987,3:12842758:12842863:-1
U6,ENSCAFG00845003159,3:13234506:13234615:-1
SNORA62,ENSCAFG00845013842,3:13714539:13714692:-1
Y_RNA,ENSCAFG00845014603,3:14418907:14419016:1
U6,ENSCAFG00845015681,3:16240594:16240705:-1
U6,ENSCAFG00845015713,3:16815021:16815122:1
U1,ENSCAFG00845015867,3:17265027:17265192:1
U6,ENSCAFG00845016028,3:17617261:17617368:-1
U6,ENSCAFG00845016038,3:17693250:17693357:1
U4,ENSCAFG00845016527,3:18091114:18091289:1
MIR9-2,ENSCAFG00845018000,3:19906488:19906575:1
U4,ENSCAFG00845018470,3:20462568:20462692:1
U2,ENSCAFG00845019672,3:22538791:22538903:-1
U6,ENSCAFG00845019789,3:22856575:22856682:1
U6,ENSCAFG00845020674,3:24604862:24604968:-1
U6,ENSCAFG00845007293,3:27643323:27643427:-1
U6,ENSCAFG00845007980,3:28062830:28062934:1
U6,ENSCAFG00845008067,3:28185601:28185708:1
SNORA47,ENSCAFG00845009875,3:29548021:29548159:1
U6,ENSCAFG00845010250,3:29740975:29741080:-1
U6,ENSCAFG00845010905,3:30017338:30017443:1
U6,ENSCAFG00845011178,3:30642935:30643040:1
U2,ENSCAFG00845011809,3:30815613:30815791:1
U6,ENSCAFG00845012356,3:31010087:31010189:-1
U6,ENSCAFG00845017953,3:34084926:34085029:-1
SNORD115,ENSCAFG00845018930,3:35943807:35943887:-1
SNORD115,ENSCAFG00845018944,3:35945449:35945530:-1
SNORD115,ENSCAFG00845018954,3:35947638:35947719:-1
SNORD115,ENSCAFG00845018964,3:35948748:35948825:-1
SNORD115,ENSCAFG00845018984,3:35950394:35950464:-1
SNORD115,ENSCAFG00845018996,3:35952031:35952112:-1
SNORD115,ENSCAFG00845019007,3:35957518:35957598:-1
SNORD116,ENSCAFG00845019069,3:36073714:36073808:-1
SNORD116,ENSCAFG00845019077,3:36076664:36076759:-1
SNORD116,ENSCAFG00845019089,3:36079717:36079812:-1
SNORD116,ENSCAFG00845019104,3:36082771:36082861:-1
SNORD116,ENSCAFG00845019123,3:36084980:36085075:-1
SNORD116,ENSCAFG00845019130,3:36088124:36088219:-1
SNORD116,ENSCAFG00845019140,3:36091241:36091336:-1
SNORD116,ENSCAFG00845019156,3:36094371:36094466:-1
SNORD116,ENSCAFG00845019173,3:36097474:36097569:-1
SNORD116,ENSCAFG00845019188,3:36100603:36100698:-1
SNORD116,ENSCAFG00845019203,3:36103720:36103815:-1
SNORD116,ENSCAFG00845019217,3:36107084:36107179:-1
SNORD116,ENSCAFG00845019236,3:36110054:36110149:-1
SNORD116,ENSCAFG00845019251,3:36113095:36113190:-1
SNORD116,ENSCAFG00845019270,3:36116060:36116155:-1
SNORD116,ENSCAFG00845019285,3:36119030:36119125:-1
SNORD108,ENSCAFG00845019375,3:36200174:36200246:-1
SNORD107,ENSCAFG00845019403,3:36205459:36205531:-1
U4,ENSCAFG00845019787,3:37193023:37193146:1
U6,ENSCAFG00845020487,3:37697261:37697368:1
MIR211,ENSCAFG00845021272,3:38256437:38256537:1
U6,ENSCAFG00845000606,3:39765398:39765505:-1
U6,ENSCAFG00845001947,3:44434587:44434693:1
Y_RNA,ENSCAFG00845002115,3:44500954:44501052:1
U6,ENSCAFG00845002286,3:46579679:46579750:-1
U6,ENSCAFG00845002846,3:48278213:48278320:-1
MIR9-3,ENSCAFG00845000227,3:52827726:52827816:1
U6,ENSCAFG00845002167,3:53735380:53735472:-1
U6,ENSCAFG00845002621,3:54134445:54134552:-1
U3,ENSCAFG00845003428,3:54666153:54666284:-1
U6,ENSCAFG00845003504,3:54768927:54769034:-1
U4,ENSCAFG00845004721,3:56212716:56212863:1
U4,ENSCAFG00845010108,3:60610979:60611064:-1
U6,ENSCAFG00845010602,3:60928045:60928139:1
U6,ENSCAFG00845012100,3:61925539:61925653:-1
U2,ENSCAFG00845013419,3:62819961:62820127:1
U2,ENSCAFG00845001260,3:64800495:64800685:-1
U6,ENSCAFG00845001265,3:64810875:64810978:1
U6,ENSCAFG00845002184,3:66176164:66176270:-1
U4,ENSCAFG00845004710,3:73886013:73886150:1
U6,ENSCAFG00845005492,3:78760494:78760601:1
U6,ENSCAFG00845005496,3:79903882:79903986:-1
U1,ENSCAFG00845005594,3:81912809:81912973:-1
U6,ENSCAFG00845005604,3:82617824:82617923:1
SNORA62,ENSCAFG00845005612,3:83999660:83999808:-1
U4,ENSCAFG00845031110,30:2147260:2147379:1
U6,ENSCAFG00845026549,30:6067598:6067705:-1
U6,ENSCAFG00845026560,30:6841250:6841357:1
U6,ENSCAFG00845026953,30:7150852:7150959:-1
U6,ENSCAFG00845026961,30:7256487:7256594:1
U4,ENSCAFG00845029280,30:8340010:8340143:1
U4,ENSCAFG00845029528,30:8427367:8427507:1
U6,ENSCAFG00845029567,30:8481271:8481378:1
U6,ENSCAFG00845029644,30:8559942:8560051:-1
U6,ENSCAFG00845018457,30:9383872:9383971:-1
U6,ENSCAFG00845018819,30:9438529:9438629:1
U4,ENSCAFG00845019717,30:9479696:9479854:1
U5,ENSCAFG00845022857,30:10324316:10324401:-1
U6,ENSCAFG00845026867,30:10702318:10702425:1
Metazoa_SRP,ENSCAFG00845030746,30:11761241:11761352:-1
U6,ENSCAFG00845030747,30:11762844:11762948:1
U6,ENSCAFG00845030828,30:12962710:12962812:-1
U6,ENSCAFG00845021539,30:15251236:15251341:-1
U6,ENSCAFG00845024035,30:16561747:16561849:1
Metazoa_SRP,ENSCAFG00845027950,30:18545729:18546026:1
U6,ENSCAFG00845027967,30:18727931:18728036:-1
U6,ENSCAFG00845028423,30:19796163:19796275:-1
U6,ENSCAFG00845028433,30:19945065:19945171:1
U6,ENSCAFG00845029815,30:22381673:22381768:-1
U6,ENSCAFG00845015222,30:23595606:23595709:1
U4,ENSCAFG00845015785,30:23981026:23981138:1
U6,ENSCAFG00845019457,30:27073388:27073486:1
U6,ENSCAFG00845022041,30:28687919:28688024:-1
U6,ENSCAFG00845023058,30:28884708:28884816:-1
U6,ENSCAFG00845023077,30:28932955:28933059:1
U5,ENSCAFG00845025198,30:29851058:29851177:1
U5,ENSCAFG00845025218,30:29858659:29858775:1
SNORD18,ENSCAFG00845015671,30:30964767:30964837:-1
SNORD18,ENSCAFG00845015683,30:30965678:30965750:-1
SNORD16,ENSCAFG00845015692,30:30966201:30966300:-1
SNORD18,ENSCAFG00845015707,30:30966644:30966716:-1
U6,ENSCAFG00845018150,30:32149006:32149113:-1
U6,ENSCAFG00845019853,30:32996954:32997061:-1
U6,ENSCAFG00845019894,30:33139224:33139325:-1
U2,ENSCAFG00845020592,30:33284231:33284422:1
SNORA62,ENSCAFG00845022865,30:34946962:34947117:-1
U6,ENSCAFG00845023342,30:35747213:35747317:1
U6,ENSCAFG00845025473,30:36166486:36166594:-1
MIR631,ENSCAFG00845019666,30:38421862:38421930:-1
U4,ENSCAFG00845024229,30:39947882:39948022:-1
U6,ENSCAFG00845024259,30:39971662:39971768:1
U6,ENSCAFG00845026280,31:1693432:1693531:-1
U6,ENSCAFG00845018966,31:2129714:2129820:1
Metazoa_SRP,ENSCAFG00845019535,31:6414283:6414561:-1
U1,ENSCAFG00845019695,31:7347704:7347866:1
U6,ENSCAFG00845020643,31:8306978:8307076:1
U6,ENSCAFG00845020754,31:9422647:9422750:1
U6,ENSCAFG00845023409,31:11936461:11936570:1
SNORA62,ENSCAFG00845023523,31:11954240:11954393:-1
MIR125B2,ENSCAFG00845024575,31:13334429:13334518:1
U6,ENSCAFG00845024591,31:13712978:13713083:1
U6,ENSCAFG00845024604,31:13721364:13721468:1
U6,ENSCAFG00845025584,31:14729973:14730082:-1
U6,ENSCAFG00845025624,31:15069210:15069315:1
U6,ENSCAFG00845025674,31:15959269:15959374:1
U6,ENSCAFG00845026083,31:17304151:17304253:-1
U6,ENSCAFG00845014758,31:21175387:21175494:1
U6,ENSCAFG00845017633,31:21459741:21459845:-1
U6,ENSCAFG00845017932,31:21994230:21994337:-1
U3,ENSCAFG00845018210,31:22727567:22727775:-1
U6,ENSCAFG00845022684,31:26634212:26634313:-1
U4,ENSCAFG00845026136,31:27457800:27457933:1
U4,ENSCAFG00845026151,31:27535468:27535613:1
SNORA70,ENSCAFG00845025527,31:28643663:28643797:-1
U6,ENSCAFG00845025807,31:29047563:29047664:-1
U6,ENSCAFG00845026401,31:29781669:29781774:-1
U6,ENSCAFG00845028508,31:31591318:31591421:1
U6,ENSCAFG00845028515,31:31665059:31665163:-1
U2,ENSCAFG00845028688,31:31752812:31753002:-1
U6,ENSCAFG00845028699,31:31756184:31756292:-1
U4,ENSCAFG00845029551,31:33602770:33602883:1
Y_RNA,ENSCAFG00845030007,31:34500819:34500921:-1
U8,ENSCAFG00845030015,31:35148715:35148851:-1
U4,ENSCAFG00845027690,31:39440427:39440569:-1
U1,ENSCAFG00845029050,32:465064:465226:-1
U6,ENSCAFG00845030442,32:1038276:1038383:-1
U6,ENSCAFG00845015400,32:1703978:1704082:-1
U6,ENSCAFG00845016826,32:3981172:3981274:-1
U6,ENSCAFG00845017607,32:4304572:4304679:1
U4,ENSCAFG00845018654,32:5713428:5713559:-1
U6,ENSCAFG00845020703,32:6786867:6786971:-1
U6,ENSCAFG00845021954,32:7511924:7512030:1
U4,ENSCAFG00845022533,32:8820152:8820290:-1
U6,ENSCAFG00845022717,32:9120265:9120372:1
U6,ENSCAFG00845022775,32:9172641:9172748:1
U6,ENSCAFG00845024132,32:9828382:9828485:1
U6,ENSCAFG00845024977,32:10413589:10413697:-1
U1,ENSCAFG00845015199,32:10826418:10826583:-1
U6,ENSCAFG00845015718,32:11070303:11070409:1
U2,ENSCAFG00845015816,32:11138007:11138148:1
U6,ENSCAFG00845017885,32:12001564:12001671:1
U6,ENSCAFG00845018167,32:12020371:12020478:-1
SNORD24,ENSCAFG00845019790,32:13511939:13512014:-1
U4,ENSCAFG00845020035,32:13924175:13924312:-1
U6,ENSCAFG00845020424,32:16318057:16318163:1
U4,ENSCAFG00845022440,32:18324949:18325094:-1
U6,ENSCAFG00845022923,32:20463299:20463399:1
U2,ENSCAFG00845027355,32:25063111:25063256:1
U6,ENSCAFG00845027366,32:25211203:25211310:1
U6,ENSCAFG00845027401,32:25318924:25319031:-1
U4,ENSCAFG00845029756,32:29411334:29411466:-1
U6,ENSCAFG00845029965,32:30149425:30149529:1
U2,ENSCAFG00845030084,32:30284102:30284209:1
U6,ENSCAFG00845016100,32:31497607:31497714:-1
U6,ENSCAFG00845016238,32:32199437:32199544:1
U6,ENSCAFG00845028272,32:33081151:33081257:-1
U6,ENSCAFG00845029598,32:37563015:37563122:-1
U4,ENSCAFG00845029703,32:37881379:37881466:-1
U4,ENSCAFG00845030559,33:1153259:1153396:1
U6,ENSCAFG00845014782,33:2319719:2319826:-1
U6,ENSCAFG00845014790,33:2829242:2829349:-1
U6,ENSCAFG00845014822,33:3154293:3154391:-1
U1,ENSCAFG00845014824,33:3543349:3543512:-1
U6,ENSCAFG00845014830,33:3562329:3562436:-1
U6,ENSCAFG00845014834,33:3672733:3672838:1
U2,ENSCAFG00845014888,33:4168686:4168879:1
U4,ENSCAFG00845015869,33:5325194:5325347:-1
U6,ENSCAFG00845018574,33:7192317:7192421:-1
U4,ENSCAFG00845021470,33:8144713:8144851:-1
U6,ENSCAFG00845022096,33:8301840:8301947:-1
U3,ENSCAFG00845027544,33:16168204:16168340:1
U3,ENSCAFG00845027562,33:16249287:16249425:1
U4,ENSCAFG00845027727,33:16615661:16615827:1
SNORD16,ENSCAFG00845030515,33:18394293:18394392:1
U6,ENSCAFG00845016476,33:23308351:23308457:1
U3,ENSCAFG00845017806,33:23848166:23848246:-1
U6,ENSCAFG00845020283,33:24716224:24716332:1
U6,ENSCAFG00845022351,33:25393910:25394018:-1
U6,ENSCAFG00845024827,33:26073799:26073898:-1
U6,ENSCAFG00845027612,33:28204773:28204874:-1
U6,ENSCAFG00845029151,33:29164316:29164423:1
U6,ENSCAFG00845030067,33:29787995:29788102:1
U6,ENSCAFG00845030645,33:30276689:30276790:-1
U1,ENSCAFG00845030773,33:30932120:30932282:1
U6,ENSCAFG00845030904,33:31551452:31551558:1
U6,ENSCAFG00845014879,34:104241:104345:-1
U4,ENSCAFG00845014973,34:213083:213223:1
U6,ENSCAFG00845021003,34:3488860:3488967:1
U6,ENSCAFG00845021154,34:3625543:3625641:-1
SNORD123,ENSCAFG00845022157,34:4518554:4518623:-1
U6,ENSCAFG00845023774,34:7011817:7011923:1
U2,ENSCAFG00845024133,34:7326805:7326996:-1
U6,ENSCAFG00845024520,34:8672847:8672952:-1
U3,ENSCAFG00845028031,34:11719730:11719835:-1
U2,ENSCAFG00845018586,34:13352430:13352589:-1
U6,ENSCAFG00845019177,34:13822831:13822933:1
U6,ENSCAFG00845019201,34:13967520:13967625:-1
SNORA72,ENSCAFG00845020306,34:15419453:15419563:1
U6,ENSCAFG00845021208,34:15839318:15839424:-1
SNORA63,ENSCAFG00845022497,34:16303993:16304124:1
SNORA63,ENSCAFG00845022529,34:16305095:16305226:1
U6,ENSCAFG00845019419,34:18677501:18677605:-1
SNORA63,ENSCAFG00845021724,34:19269942:19270074:1
U6,ENSCAFG00845026213,34:25193506:25193613:-1
U6,ENSCAFG00845026752,34:25863195:25863302:1
MIR15B,ENSCAFG00845027710,34:26517308:26517405:1
MIR16-2,ENSCAFG00845027723,34:26517470:26517535:1
SCARNA7,ENSCAFG00845028086,34:26623986:26624312:-1
U6,ENSCAFG00845028666,34:27203722:27203829:1
U1,ENSCAFG00845017396,34:29319374:29319502:-1
U6,ENSCAFG00845017582,34:29719370:29719477:1
U6,ENSCAFG00845017600,34:30274292:30274396:-1
U6,ENSCAFG00845017617,34:30285800:30285908:1
U2,ENSCAFG00845018458,34:32031481:32031669:1
U2,ENSCAFG00845018707,34:32386908:32387061:1
U6,ENSCAFG00845019708,34:32836124:32836229:-1
U6,ENSCAFG00845023017,34:35178010:35178120:-1
MIR569,ENSCAFG00845024684,34:35548818:35548914:-1
U6,ENSCAFG00845025511,34:36378158:36378262:-1
U6,ENSCAFG00845015411,34:40343774:40343878:-1
U4,ENSCAFG00845015421,34:40434393:40434547:-1
U6,ENSCAFG00845015710,35:102811:102915:-1
U6,ENSCAFG00845018030,35:3699413:3699527:1
U6,ENSCAFG00845017409,35:7597688:7597964:1
U6,ENSCAFG00845017512,35:7630586:7630694:1
U6,ENSCAFG00845021032,35:11480152:11480261:1
U2,ENSCAFG00845024247,35:15152783:15152974:-1
U6,ENSCAFG00845024618,35:15979556:15979663:-1
U6,ENSCAFG00845028824,35:17113501:17113608:-1
U4,ENSCAFG00845017789,35:22076715:22076840:1
U4,ENSCAFG00845018036,35:22551135:22551305:-1
SNORD22,ENSCAFG00845024309,35:23791539:23791645:1
U6,ENSCAFG00845017594,35:26179114:26179216:-1
SNORA70,ENSCAFG00845017818,35:26240977:26241111:-1
U1,ENSCAFG00845024679,36:597370:597534:1
U6,ENSCAFG00845025150,36:2186539:2186640:1
U6,ENSCAFG00845026466,36:4076281:4076388:-1
U6,ENSCAFG00845026563,36:4199154:4199261:-1
5S_rRNA,ENSCAFG00845028452,36:5486299:5486415:1
U6,ENSCAFG00845015016,36:9226441:9226551:-1
U6,ENSCAFG00845016623,36:10719203:10719310:-1
U6,ENSCAFG00845016833,36:11121670:11121748:1
U6,ENSCAFG00845023343,36:14333374:14333478:-1
U6,ENSCAFG00845026310,36:15550421:15550527:1
U6,ENSCAFG00845027237,36:15907604:15907707:1
U6,ENSCAFG00845028488,36:16513219:16513323:1
U6,ENSCAFG00845015908,36:18704785:18704892:1
U6,ENSCAFG00845018345,36:19279991:19280093:1
U1,ENSCAFG00845018433,36:19398553:19398708:1
U6,ENSCAFG00845026937,36:24054121:24054229:1
SNORD22,ENSCAFG00845015594,36:25678613:25678737:-1
Y_RNA,ENSCAFG00845015614,36:25853460:25853564:1
U6,ENSCAFG00845016187,36:26240421:26240528:-1
U6,ENSCAFG00845016919,36:27830079:27830186:1
U6,ENSCAFG00845016927,36:27897103:27897210:1
U6,ENSCAFG00845019699,36:30699090:30699202:-1
U6,ENSCAFG00845025466,37:1202136:1202241:-1
U6,ENSCAFG00845020722,37:3357222:3357322:1
U6,ENSCAFG00845027721,37:8280204:8280308:1
U6,ENSCAFG00845028213,37:9289383:9289480:1
U6,ENSCAFG00845029843,37:10133725:10133827:1
U6,ENSCAFG00845030158,37:10386230:10386338:-1
U4,ENSCAFG00845030732,37:10722065:10722263:-1
U6,ENSCAFG00845015066,37:11102431:11102538:1
U6,ENSCAFG00845015389,37:11255524:11255628:-1
U4,ENSCAFG00845016136,37:11738934:11739036:1
U6,ENSCAFG00845016382,37:12018247:12018350:-1
U2,ENSCAFG00845017909,37:12303724:12303905:-1
SNORD81,ENSCAFG00845017924,37:12309348:12309439:1
U6,ENSCAFG00845018513,37:13073374:13073474:1
U6,ENSCAFG00845019897,37:13963159:13963266:1
SNORA62,ENSCAFG00845019912,37:14112235:14112386:-1
U6,ENSCAFG00845023154,37:16373649:16373756:1
U2,ENSCAFG00845024383,37:17340744:17340946:1
U4,ENSCAFG00845030622,37:27213948:27214118:1
U6,ENSCAFG00845030627,37:27629053:27629161:1
Metazoa_SRP,ENSCAFG00845017566,37:28692104:28692385:1
U4,ENSCAFG00845017797,37:28936897:28937010:1
U12,ENSCAFG00845018591,37:30017564:30017711:-1
U6,ENSCAFG00845023598,38:1086055:1086143:-1
U6,ENSCAFG00845026041,38:1723330:1723433:1
MIR135B,ENSCAFG00845026690,38:1923381:1923470:-1
U6,ENSCAFG00845029844,38:3068022:3068130:-1
U6,ENSCAFG00845024201,38:4585906:4586013:-1
U6,ENSCAFG00845026021,38:8643867:8643974:-1
U6,ENSCAFG00845026037,38:9200475:9200573:1
U6,ENSCAFG00845027675,38:12166824:12166928:1
U6,ENSCAFG00845028388,38:14372084:14372191:-1
